==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.2 (64-bit)
Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-1505] Using default flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xc7z020clg484-1 
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-1'
INFO: [HLS 200-1510] Running: create_clock -period 4 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 4ns.
INFO: [HLS 200-1510] Running: csim_design -clean 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-111] Finished Command csim_design CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 9.322 seconds; current allocated memory: 0.355 MB.
INFO: [HLS 200-1510] Running: open_solution IPXACTExport 
INFO: [HLS 200-10] Opening solution 'C:/Users/wdb87/Documents/LabA/Using_IP_with_Zynq/lab2/hls_designs/fe_vhls_prj/IPXACTExport'.
==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.2 (64-bit)
Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 4ns.
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xc7z020clg484-1 
INFO: [HLS 200-1510] Running: create_clock -period 4 
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.018 seconds; current allocated memory: 1.176 GB.
INFO: [HLS 200-10] Analyzing design file 'real2xfft.cpp' ... 
WARNING: [HLS 207-5566] unknown HLS pragma ignored (real2xfft.cpp:68:9)
WARNING: [HLS 214-114] Since the only kind of statements allowed in a canonical dataflow region are variable declarations and function calls, the compiler may not be able to correctly handle the region (real2xfft.cpp:75:1)
WARNING: [HLS 214-111] Static scalars and arrays declared inside a dataflow region will be treated like local variables (./sliding_win.h:65:38)
WARNING: [HLS 214-114] Since the only kind of statements allowed in a canonical dataflow region are variable declarations and function calls, the compiler may not be able to correctly handle the region (./sliding_win.h:74:1)
WARNING: [HLS 214-114] Since the only kind of statements allowed in a canonical dataflow region are variable declarations and function calls, the compiler may not be able to correctly handle the region (./sliding_win.h:82:1)
WARNING: [HLS 200-471] Dataflow form checks found 4 issue(s) in file real2xfft.cpp
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 4.104 seconds; current allocated memory: 1.176 GB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 214-284] Auto array partition mode is set into default.
WARNING: [HLS 214-273] In function 'void sliding_win_1in2out<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 1024>(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*)', Pragma conflict happens on 'INLINE' and DATAFLOW pragmas: Inline into dataflow region is not suggested (./sliding_win.h:60:0)
WARNING: [HLS 214-273] In function 'ap_shift_reg<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 512u>::ap_shift_reg()', Pragma conflict happens on 'INLINE' and DATAFLOW pragmas: Inline into dataflow region is not suggested (C:/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot\ap_shift_reg.h:91:0)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<59, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_fixed<59, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed.h:148:67)
INFO: [HLS 214-131] Inlining function 'ap_fixed<59, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1289' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:239:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<63, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<67, 5, true>::mult ap_fixed_base<63, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<67, 5, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<67, 5, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:37:33)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<66, 4, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<63, 1, true>::plus ap_fixed_base<66, 4, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<63, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<63, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:37:46)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<65, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<63, 1, true>::plus ap_fixed_base<65, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<63, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<63, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:37:43)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<64, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<63, 1, true>::plus ap_fixed_base<64, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<63, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<63, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:37:40)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<63, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<63, 1, true>::plus ap_fixed_base<63, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<63, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<63, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:37:37)
INFO: [HLS 214-131] Inlining function 'ap_fixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<61, -32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<61, -32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:36:26)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<35, -28, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<26, -4, true>::mult ap_fixed_base<35, -28, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<26, -4, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<26, -4, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:36:40)
INFO: [HLS 214-131] Inlining function 'ap_int_base<8, false>::operator unsigned long long() const' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:36:73)
INFO: [HLS 214-131] Inlining function 'ap_fixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<76, -24, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<76, -24, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:35:26)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<42, -21, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<34, -3, true>::mult ap_fixed_base<42, -21, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<34, -3, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<34, -3, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:35:39)
INFO: [HLS 214-131] Inlining function 'ap_int_base<8, false>::operator unsigned long long() const' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:35:72)
INFO: [HLS 214-131] Inlining function 'ap_fixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<93, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<93, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:34:26)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<49, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<44, 0, true>::mult ap_fixed_base<49, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<44, 0, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<44, 0, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:34:35)
INFO: [HLS 214-131] Inlining function 'ap_int_base<8, false>::operator unsigned long long() const' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:34:68)
INFO: [HLS 214-131] Inlining function 'ap_fixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<108, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<108, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:33:26)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<56, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<52, 1, true>::mult ap_fixed_base<56, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<52, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<52, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:33:27)
INFO: [HLS 214-131] Inlining function 'ap_int_base<8, false>::operator unsigned long long() const' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:33:60)
INFO: [HLS 214-131] Inlining function 'ap_fixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<59, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<59, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:32:26)
INFO: [HLS 214-131] Inlining function 'ap_int_base<8, false>::operator unsigned long long() const' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:32:58)
INFO: [HLS 214-131] Inlining function 'ap_bit_ref<8, false>::operator=(bool)' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:30:14)
INFO: [HLS 214-131] Inlining function 'ap_int_base<8, false>::operator[](int)' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:30:5)
INFO: [HLS 214-131] Inlining function 'ap_int_base<3, false>::to_int() const' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:29:67)
INFO: [HLS 214-131] Inlining function 'ap_int_base<3, false>::to_int() const' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:29:43)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<35, -28, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<98, -28, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<98, -28, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:27:54)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<49, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<49, -14, false>::mult ap_fixed_base<49, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<49, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<49, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:27:63)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<42, -21, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<98, -21, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<98, -21, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:26:53)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<49, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<49, -14, false>::mult ap_fixed_base<49, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<49, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<49, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:26:60)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<49, -14, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<98, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<98, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:25:49)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<49, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<49, -7, false>::mult ap_fixed_base<49, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<49, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<49, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:25:56)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<49, -7, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<56, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<56, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<63, 1, (ap_q_mode)5, (ap_o_mode)3, 0> hotbm_::value_list<double>::sin_or_cos_approximation<63, 63>(bool, ap_uint<3>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_ufixed<63, 0, (ap_q_mode)5, (ap_o_mode)3, 0>&, ap_int<11>&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/src/common/hls_hotbm_double.cpp:24:49)
